id,media_type,outlet
312670002,ppv,ESGP
312670002,web,ESPN3
312672032,ppv,ESGP
312672032,web,ESPN3
312670328,ppv,ESGP
312670328,web,ESPN3
312720221,tv,ESPN
312720221,web,ESPN3
312730252,tv,ESPN
312730252,web,ESPN3
312740099,ppv,ESGP
312740099,web,ESPN3
312740057,tv,CBS
312740068,tv,NBCSN
312740275,tv,ABC
312742579,tv,CBS
312740259,tv,ESPN2
312740259,web,ESPN3
312740008,tv,ESPN
312740008,web,ESPN3
312742306,tv,ABC
312742306,tv,ESPN
312742306,ppv,ESGP
312742306,web,ESPN3
312740066,tv,FX
312740130,tv,BTN
312740152,tv,ABC
312740152,tv,ESPN
312740152,ppv,ESGP
312740152,web,ESPN3
312740277,ppv,ESGP
312740277,web,ESPN3
312740356,tv,ESPN2
312740356,web,ESPN3
312740061,ppv,ESGP
312740061,web,ESPN3
312740084,tv,ESPNU
312740218,ppv,ESGP
312740218,web,ESPN3
312742426,tv,CBS
312740103,ppv,ESGP
312740103,web,ESPN3
312742633,ppv,ESGP
312742633,web,ESPN3
312740193,web,ESPN3
312742117,web,ESPN3
312740258,web,ESPN3
312740194,tv,ABC
312740194,tv,ESPN
312740120,ppv,ESGP
312740120,web,ESPN3
312740097,ppv,ESGP
312740097,web,ESPN3
312740041,ppv,ESGP
312740041,web,ESPN3
312742390,tv,ESPNU
312740098,web,ESPN3
312740309,web,ESPN3
312742393,web,ESPN3
312742229,tv,ESPNU
312742509,tv,ESPN
312742509,web,ESPN3
312740278,tv,ESPN2
312740278,web,ESPN3
312792483,tv,ESPN
312792483,web,ESPN3
312792393,tv,ESPNU
312800278,tv,ESPN
312800278,web,ESPN3
312810099,tv,CBS
312810333,tv,ESPNU
312810251,tv,ABC
312810024,tv,NBCSN
312810228,ppv,ESGP
312810228,web,ESPN3
312810008,tv,ESPN
312810008,web,ESPN3
312810077,tv,BTN
312810059,tv,ESPNU
312810158,tv,ABC
312810277,ppv,ESGP
312810277,web,ESPN3
312812579,tv,SECN
312812579,ppv,ESGP
312812579,web,ESPN3
312810084,tv,BTN
312812306,tv,ABC
312812306,ppv,ESGP
312810259,tv,ABC
312810259,tv,ESPN
312810259,ppv,ESGP
312810259,web,ESPN3
312810154,ppv,ESGP
312810154,web,ESPN3
312812641,tv,FX
312810153,tv,ESPN2
312810153,web,ESPN3
312812509,tv,ESPN
312812509,web,ESPN3
312810193,ppv,ESGP
312810193,web,ESPN3
312812711,ppv,ESGP
312812711,web,ESPN3
312812649,web,ESPN3
312812084,ppv,ESGP
312812084,web,ESPN3
312810087,tv,NBC
312810152,web,ESPN3
312810213,tv,ABC
312810213,tv,ESPN
312810309,web,ESPN3
312812633,tv,ESPN2
312812633,web,ESPN3
312810249,ppv,ESGP
312810249,web,ESPN3
312810328,ppv,ESGP
312810328,web,ESPN3
312810252,tv,ESPNU
312860025,tv,ESPN
312860025,web,ESPN3
312882633,tv,CBS
312880145,tv,ESPN2
312880145,web,ESPN3
312882305,tv,ESPN2
312882305,web,ESPN3
312880275,tv,ESPN2
312880275,web,ESPN3
312880251,tv,ABC
312880251,tv,ESPN
312880265,tv,NBCSN
312880120,tv,ESPNU
312882483,tv,ESPN
312882483,web,ESPN3
312880127,tv,ESPN
312880127,web,ESPN3
312880258,tv,ESPNU
312880344,tv,SECN
312880344,ppv,ESGP
312880344,web,ESPN3
312880356,tv,ABC
312880356,tv,ESPN
312880154,web,ESPN3
312880245,tv,FX
312880002,tv,ESPN
312880002,web,ESPN3
312880189,ppv,ESGP
312880189,web,ESPN3
312880213,tv,BTN
312880221,tv,ESPNU
312882132,ppv,ESGP
312882132,web,ESPN3
312880153,ppv,ESGP
312880153,web,ESPN3
312880150,ppv,ESGP
312880150,web,ESPN3
312880195,ppv,ESGP
312880195,web,ESPN3
312880041,ppv,ESGP
312880041,web,ESPN3
312882459,ppv,ESGP
312882459,web,ESPN3
312880309,ppv,ESGP
312880309,web,ESPN3
312882294,tv,BTN
312880238,ppv,ESGP
312880238,web,ESPN3
312882653,ppv,ESGP
312882653,web,ESPN3
312880166,ppv,ESGP
312880166,web,ESPN3
312880278,web,ESPN3
312912032,tv,ESPN2
312912032,web,ESPN3
312930012,tv,ESPN
312930012,tv,ESPN3D
312930012,web,ESPN3
312940183,tv,ESPN
312940183,web,ESPN3
312950099,tv,CBS
312950333,tv,ESPN2
312950333,web,ESPN3
312950201,tv,ABC
312950201,tv,ESPN3
312950201,ppv,ESGP
312950142,tv,FX
312950068,tv,NBCSN
312950127,tv,ESPN
312950127,web,ESPN3
312950228,tv,ESPN
312950024,tv,ABC
312950024,tv,ESPN3
312950024,ppv,ESGP
312950145,tv,SECN
312950145,ppv,ESGP
312950145,web,ESPN3
312950259,ppv,ESGP
312950259,web,ESPN3
312950135,tv,ABC
312950135,tv,ESPN2
312950066,tv,ABC
312950066,tv,ESPN3
312950066,ppv,ESGP
312950077,tv,BTN
312952390,tv,ESPN
312952390,web,ESPN3
312952509,tv,ESPN2
312952509,web,ESPN3
312950058,ppv,ESGP
312950058,web,ESPN3
312950096,tv,ESPNU
312952084,ppv,ESGP
312952084,web,ESPN3
312952294,tv,BTN
312950150,ppv,ESGP
312950328,ppv,ESGP
312950328,web,ESPN3
312950258,tv,ESPNU
312950189,ppv,ESGP
312950189,web,ESPN3
312950052,tv,ABC
312950052,tv,ESPN2
312950052,ppv,ESGP
312952006,ppv,ESGP
312952006,web,ESPN3
312952440,ppv,ESGP
312952440,web,ESPN3
312950238,tv,ESPNU
312952649,ppv,ESGP
312952649,web,ESPN3
312950087,tv,NBC
312952226,ppv,ESGP
312952226,web,ESPN3
312982229,tv,ESPN2
312982229,web,ESPN3
312990221,tv,ESPN
312990221,web,ESPN3
313002390,tv,ESPN
313002390,tv,ESPN3D
313002390,web,ESPN3
313012628,tv,ESPN
313012628,web,ESPN3
313020197,tv,ABC
313020197,tv,ESPN2
313020059,ppv,ESGP
313020059,web,ESPN3
313020030,ppv,ESGP
313020030,web,ESPN3
313022306,tv,ESPN
313022306,web,ESPN3
313020238,tv,SECN
313020238,web,ESPN3
313020158,tv,ESPN
313020158,web,ESPN3
313020150,ppv,ESGP
313020150,web,ESPN3
313022633,tv,ESPN2
313022633,web,ESPN3
313020194,tv,ESPN
313020194,web,ESPN3
313020245,tv,FX
313020130,tv,ESPN2
313020130,web,ESPN3
313020213,tv,ABC
313020213,tv,ESPN2
313020057,tv,CBS
313020002,tv,ESPNU
313020251,tv,LHN
313020052,tv,ESPNU
313020084,tv,BTN
313020097,ppv,ESGP
313020097,web,ESPN3
313022006,ppv,ESGP
313022006,web,ESPN3
313020120,ppv,ESGP
313020120,web,ESPN3
313020135,tv,BTN
313020087,tv,NBC
313020193,ppv,ESGP
313020193,web,ESPN3
313020153,tv,ESPNU
313020096,ppv,ESGP
313020096,web,ESPN3
313022393,web,ESPN3
313020166,ppv,ESGP
313020166,web,ESPN3
313052649,tv,ESPN2
313052649,tv,ESPN3D
313052649,web,ESPN3
313060195,tv,ESPN
313060195,web,ESPN3
313070193,tv,ESPNU
313070103,tv,ESPN
313070103,web,ESPN3
313082309,tv,ESPN2
313082309,web,ESPN3
313080038,tv,ESPN
313080038,tv,ESPN3D
313080038,web,ESPN3
313090333,tv,CBS
313090197,tv,ABC
313090197,tv,ESPN2
313090204,ppv,ESGP
313090204,web,ESPN3
313090201,tv,ABC
313090201,tv,ESPN2
313090201,ppv,ESGP
313090201,web,ESPN3
313090008,tv,ESPN
313090008,web,ESPN3
313090158,tv,BTN
313092294,tv,ESPN
313092294,web,ESPN3
313090127,tv,BTN
313090061,ppv,ESGP
313090061,web,ESPN3
313090026,tv,NBCSN
313090275,tv,ABC
313090275,tv,ESPN2
313090251,tv,FX
313090277,ppv,ESGP
313090277,web,ESPN3
313090041,tv,ESPNU
313090194,tv,BTN
313092199,ppv,ESGP
313092199,web,ESPN3
313090057,tv,SECN
313090057,ppv,ESGP
313090057,web,ESPN3
313090120,ppv,ESGP
313090120,web,ESPN3
313090152,ppv,ESGP
313090152,web,ESPN3
313092390,ppv,ESGP
313092390,web,ESPN3
313092005,tv,CBS
313090309,ppv,ESGP
313090309,web,ESPN3
313090096,tv,ESPNU
313090023,ppv,ESGP
313090023,web,ESPN3
313090221,tv,ESPNU
313092633,ppv,ESGP
313092633,web,ESPN3
313090344,ppv,ESGP
313090344,web,ESPN3
313090154,tv,ABC
313090154,tv,ESPN2
313090278,tv,ESPNU
313120189,tv,ESPN2
313120189,web,ESPN3
313122649,tv,ESPNU
313130218,tv,ESPN
313130218,web,ESPN3
313140059,tv,ESPN
313140059,web,ESPN3
313142117,tv,ESPNU
313150183,tv,ESPN2
313150183,web,ESPN3
313160099,tv,ESPNU
313162641,tv,ABCR
313162641,ppv,ESGP
313162641,web,ESPN3
313160344,tv,ESPN
313160344,web,ESPN3
313160024,tv,ABC
313160068,tv,NBCSN
313160008,tv,ESPN2
313160008,web,ESPN3
313160228,tv,ESPNU
313160213,tv,ESPN
313160213,web,ESPN3
313162579,tv,CBS
313162306,tv,ABCR
313162306,ppv,ESGP
313162306,web,ESPN3
313160061,tv,CBS
313160142,tv,FX
313162294,tv,ESPN2
313162294,web,ESPN3
313160135,tv,BTN
313162132,tv,ABCR
313162132,ppv,ESGP
313162132,web,ESPN3
313160356,tv,ABCR
313160356,tv,ESPN
313160356,web,ESPN3
313160077,tv,BTN
313160097,ppv,ESGP
313160097,web,ESPN3
313162509,tv,BTN
313160238,tv,SECN
313160238,ppv,ESGP
313160238,web,ESPN3
313160103,ppv,ESGP
313160103,web,ESPN3
313162032,web,ESPN3
313160258,ppv,ESGP
313160258,web,ESPN3
313160328,ppv,ESGP
313160328,web,ESPN3
313162433,web,ESPN3
313160052,tv,ABCR
313160052,tv,ESPN
313160052,ppv,ESGP
313160052,web,ESPN3
313160030,tv,FX
313160145,ppv,ESGP
313160145,web,ESPN3
313160087,tv,NBC
313160166,ppv,ESGP
313160166,web,ESPN3
313160252,tv,ESPN2
313160252,web,ESPN3
313160265,tv,NBCSN
313192459,tv,ESPNU
313200189,tv,ESPN
313200189,web,ESPN3
313200193,tv,ESPN2
313200193,web,ESPN3
313210259,tv,ESPN
313210259,tv,ESPN3D
313210259,web,ESPN3
313220066,tv,ESPN
313220066,web,ESPN3
313222117,tv,ESPNU
313230145,tv,ESPN
313230145,web,ESPN3
313230333,ppv,ESGP
313230333,web,ESPN3
313232483,tv,ABCR
313232483,ppv,ESGP
313232483,web,ESPN3
313230239,tv,ABCR
313230239,ppv,ESGP
313230239,web,ESPN3
313230008,tv,CBS
313230152,tv,ABCR
313230152,tv,ESPN
313230152,ppv,ESGP
313230152,web,ESPN3
313230024,tv,ESPN
313230024,web,ESPN3
313232579,ppv,ESGP
313232579,web,ESPN3
313230251,tv,FX
313230061,tv,SECN
313230061,ppv,ESGP
313230061,web,ESPN3
313230127,tv,BTN
313230130,tv,ESPN
313230130,web,ESPN3
313230356,tv,ESPN2
313230356,web,ESPN3
313232628,tv,NBCSN
313230194,tv,ABCR
313230194,tv,ESPN
313230194,web,ESPN3
313230002,ppv,ESGP
313230002,web,ESPN3
313230052,tv,ESPN2
313230052,web,ESPN3
313230041,ppv,ESGP
313230041,web,ESPN3
313230077,tv,BTN
313232509,tv,BTN
313230218,web,ESPN3
313230057,ppv,ESGP
313230057,web,ESPN3
313230154,ppv,ESGP
313230154,web,ESPN3
313232393,web,ESPN3
313230058,tv,ESPNU
313230142,tv,ABCR
313230142,ppv,ESGP
313230142,web,ESPN3
313230087,tv,NBC
313230023,web,ESPN3
313230070,ppv,ESGP
313230070,web,ESPN3
313230249,ppv,ESGP
313230249,web,ESPN3
313232633,tv,ESPNU
313232633,tv,ESPN3D
313230026,tv,NBCSN
313230252,tv,ESPNU
313260195,tv,ESPN2
313260195,web,ESPN3
313280245,tv,ESPN
313280245,web,ESPN3
313290099,tv,CBS
313290158,tv,ABC
313282459,tv,ESPNU
313290058,tv,ESPN2
313290058,web,ESPN3
313292390,tv,ABC
313290277,tv,ESPN
313290277,web,ESPN3
313290009,tv,ESPN
313290009,web,ESPN3
313300002,tv,CBS
313300258,tv,ABC
313300258,tv,ESPN2
313300024,tv,ABC
313300201,tv,FX
313302483,tv,ABC
313302483,tv,ESPN2
313302579,tv,ESPN
313302579,web,ESPN3
313300059,tv,ESPN
313300059,web,ESPN3
313300077,tv,BTN
313300130,tv,ABC
313300275,tv,ESPN
313300275,web,ESPN3
313300183,ppv,ESGP
313300183,web,ESPN3
313300096,tv,SECN
313300096,ppv,ESGP
313300096,web,ESPN3
313300098,ppv,ESGP
313300098,web,ESPN3
313300152,ppv,ESGP
313300152,web,ESPN3
313300328,ppv,ESGP
313300328,web,ESPN3
313300084,tv,BTN
313300135,tv,BTN
313300153,ppv,ESGP
313300153,web,ESPN3
313300154,tv,ESPNU
313302348,ppv,ESGP
313302348,web,ESPN3
313300057,tv,ESPN2
313300057,web,ESPN3
313300344,tv,ESPNU
313300264,tv,NBCSN
313350058,tv,ESPN
313350058,tv,ESPN3D
313350058,web,ESPN3
313362483,tv,FOX
313362459,tv,ESPN2
313362459,web,ESPN3
313370099,tv,CBS
313370197,tv,ABC
313370127,tv,FOX
313370228,tv,ESPN
313370228,tv,ESPN3D
313370228,web,ESPN3
313370239,tv,ABC
313370248,tv,ABC
313370221,tv,ESPN2
313370221,web,ESPN3
313372132,tv,ESPN
313372132,web,ESPN3
313370166,tv,ESPN3
313372440,tv,ESPN3
313362032,ppv,ESGP
313362032,web,ESPN3
313442426,tv,CBS
313022636,tv,LHN
312880322,web,ESPN3
313090322,web,ESPN3
312952320,web,ESPN3
313162534,web,ESPN3
313162447,web,ESPN3
313232466,web,ESPN3
313302198,tv,ESPNU
312670043,tv,NBCSN
312880171,tv,NBCSN
312950219,tv,NBCSN
313160108,tv,NBCSN
313230043,tv,NBCSN
312472065,tv,ESPN
312472065,web,ESPN3
312670050,tv,NBCSN
312722296,tv,ESPNU
312862010,tv,ESPNU
313282011,tv,ESPNU
313302755,tv,NBCSN
312512261,tv,ESPNU
312652065,tv,ESPNU
312932450,tv,ESPNU
313232065,tv,ESPNC
322430238,tv,ESPN
322432006,web,ESPN3
322432050,web,ESPN3
322432309,web,ESPN3
322430254,tv,PAC12
322430242,tv,CBSSN
322430041,web,ESPN3
322432393,web,ESPN3
322430166,web,ESPN3
322430328,web,ESPN3
322430070,web,ESPN3
322430252,tv,ESPN
322430009,tv,PAC12
322440127,tv,ESPN
322440024,tv,PAC12
322440218,web,ESPN3
322442633,tv,ESPNU
322442226,web,ESPN3
322450333,tv,ABC
322450099,tv,ESPNU
322452483,tv,ESPN
322450061,tv,SECN
322450061,ppv,ESGP
322450061,web,ESPN3
322450052,web,ESPN3
322450008,ppv,ESGP
322450008,web,ESPN3
322450275,tv,BTN
322450002,tv,ESPN
322450251,tv,LHN
322450158,tv,ABC
322450158,tv,ESPN2
322450194,tv,BTN
322450057,tv,ESPN
322452426,tv,CBS
322450356,tv,ESPNU
322450183,tv,ESPN2
322450213,tv,ABC
322450213,tv,ESPN
322450213,tv,ESPN3D
322450153,ppv,ESGP
322450153,web,ESPN3
322450025,tv,PAC12
322450258,ppv,ESGP
322450258,web,ESPN3
322450120,web,ESPN3
322450103,tv,ABC
322450103,tv,ESPN2
322452459,tv,ESPNU
322452509,tv,BTN
322450038,tv,FX
322450154,web,ESPN3
322450221,web,ESPN3
322450098,web,ESPN3
322450142,ppv,ESGP
322450142,web,ESPN3
322450145,ppv,ESGP
322450145,web,ESPN3
322450150,web,ESPN3
322450309,ppv,ESGP
322450309,web,ESPN3
322450058,web,ESPN3
322450344,ppv,ESGP
322450344,web,ESPN3
322450084,tv,BTN
322450264,tv,PAC12
322450012,tv,ESPNU
322460097,tv,ESPN
322470259,tv,ESPN
322502132,tv,ESPN
322510328,tv,ESPN2
322520333,tv,SECN
322520333,ppv,ESGP
322520333,web,ESPN3
322520183,tv,ABC
322520183,tv,ESPN2
322520099,tv,ESPN
322522483,tv,PAC12
322520052,web,ESPN3
322520142,tv,ESPN2
322522579,tv,SECN
322522579,ppv,ESGP
322522579,web,ESPN3
322522117,tv,ESPNU
322520228,tv,ACCN
322520228,ppv,ESGP
322520228,web,ESPN3
322520204,tv,FX
322520194,tv,ESPN2
322520259,web,ESPN3
322520026,tv,FOX
322520251,tv,LHN
322520012,tv,PAC12
322520130,tv,ABC
322520130,tv,ESPN2
322522306,tv,FX
322520087,tv,NBC
322520097,ppv,ESGP
322520097,web,ESPN3
322520245,tv,ESPN
322520024,tv,PAC12
322520041,tv,BEN
322520041,ppv,ESGP
322520041,web,ESPN3
322520135,tv,BTN
322520218,tv,ESPNU
322520258,tv,ABC
322520344,tv,ABC
322520344,tv,ESPN
322520344,tv,ESPN3D
322520103,web,ESPN3
322520193,web,ESPN3
322522199,ppv,ESGP
322522199,web,ESPN3
322520265,tv,PAC12
322520025,tv,PAC12
322520113,web,ESPN3
322522294,tv,BTN
322522440,tv,CBSSN
322522633,ppv,ESGP
322522633,web,ESPN3
322520154,ppv,ESGP
322520154,web,ESPN3
322522229,web,ESPN3
322522459,web,ESPN3
322522393,web,ESPN3
322522653,web,ESPN3
322522711,web,ESPN3
322522032,web,ESPN3
322520249,web,ESPN3
322520326,web,ESPN3
322520059,web,ESPN3
322520145,ppv,ESGP
322520145,web,ESPN3
322520189,ppv,ESGP
322520189,web,ESPN3
322520195,web,ESPN3
322520021,tv,NBCSN
322520096,ppv,ESGP
322520096,web,ESPN3
322520077,tv,BTN
322520248,tv,CBSSN
322520009,tv,ESPN
322590008,tv,CBS
322590024,tv,FOX
322590099,ppv,ESGP
322590099,web,ESPN3
322592483,tv,PAC12
322590052,tv,ESPN
322590052,tv,ESPN3D
322590061,ppv,ESGP
322590061,web,ESPN3
322590127,tv,ABC
322590228,ppv,ESGP
322590228,web,ESPN3
322590194,tv,ABC
322590221,tv,ESPNU
322590145,tv,ESPN
322592305,tv,FX
322590130,tv,BTN
322592633,tv,ESPN
322590097,tv,ABC
322590097,tv,ESPN2
322590026,tv,PAC12
322590254,tv,ESPN2
322590254,web,ESPN3
322590135,tv,BTN
322590158,tv,ESPN2
322590349,tv,CBSSN
322590356,tv,BTN
322592509,tv,BTN
322592390,web,ESPN3
322590002,tv,SECN
322590002,ppv,ESGP
322590002,web,ESPN3
322590120,ppv,ESGP
322590120,web,ESPN3
322590238,ppv,ESGP
322590238,web,ESPN3
322590059,tv,ESPNU
322590077,tv,BTN
322592572,tv,CBSSN
322590213,tv,ABC
322590213,tv,ESPN2
322590213,web,ESPN3
322592294,tv,BTN
322592006,web,ESPN3
322590264,tv,FX
322590068,tv,NBCSN
322590183,ppv,ESGP
322590183,web,ESPN3
322592348,web,ESPN3
322592132,web,ESPN3
322592649,web,ESPN3
322592653,web,ESPN3
322590150,web,ESPN3
322590096,tv,ESPNU
322590142,tv,ESPN2
322590023,web,ESPN3
322590084,tv,BTN
322590275,tv,BTN
322590278,tv,CBSSN
322632084,tv,ESPNU
322640068,tv,ESPN
322652433,tv,ESPN
322660333,ppv,ESGP
322660333,web,ESPN3
322660002,tv,ESPN
322662483,tv,ESPN
322660052,tv,ABC
322660052,tv,ESPN2
322660061,tv,ESPN2
322660201,tv,FOX
322662579,tv,CBS
322660277,tv,FX
322660087,tv,NBC
322660030,tv,PAC12
322660057,tv,SECN
322660057,ppv,ESGP
322660057,web,ESPN3
322662628,tv,ESPN
322662628,tv,ESPN3D
322660026,tv,ABC
322660026,tv,ESPN2
322662229,web,ESPN3
322660127,tv,BTN
322660158,tv,BTN
322660193,ppv,ESGP
322660193,web,ESPN3
322660259,tv,ESPNU
322660275,tv,ESPN2
322662294,tv,BTN
322660154,ppv,ESGP
322660154,web,ESPN3
322660195,web,ESPN3
322662711,web,ESPN3
322660059,ppv,ESGP
322660059,web,ESPN3
322660077,tv,BTN
322660213,tv,ABC
322660213,tv,ESPN2
322660221,web,ESPN3
322660153,tv,ESPNU
322662426,tv,CBSSN
322662459,web,ESPN3
322660265,tv,FX
322662050,ppv,ESGP
322662050,web,ESPN3
322660070,web,ESPN3
322660150,web,ESPN3
322660152,web,ESPN3
322660098,web,ESPN3
322660245,ppv,ESGP
322660245,web,ESPN3
322660249,web,ESPN3
322662032,web,ESPN3
322662649,web,ESPN3
322662633,ppv,ESGP
322662633,web,ESPN3
322660202,tv,CBSSN
322660166,web,ESPN3
322660135,tv,BTN
322660356,tv,BTN
322660009,tv,PAC12
322710264,tv,ESPN
322730333,tv,ESPN
322730265,tv,ESPN2
322730099,tv,ESPNU
322730058,tv,ESPN
322730061,tv,CBS
322730096,tv,ESPN2
322730277,tv,FX
322730197,tv,FOX
322730127,tv,ABC
322730103,tv,ESPN2
322730012,tv,PAC12
322732572,tv,CBSSN
322730158,tv,ABC
322730041,tv,BEN
322730041,ppv,ESGP
322730041,web,ESPN3
322730059,ppv,ESGP
322730059,web,ESPN3
322730077,tv,BTN
322730349,tv,CBSSN
322730356,tv,ESPN
322730356,tv,ESPN3D
322732294,tv,ESPN2
322732309,ppv,ESGP
322732309,web,ESPN3
322732390,tv,ESPNU
322730245,tv,SECN
322730245,ppv,ESGP
322730245,web,ESPN3
322730154,ppv,ESGP
322730154,web,ESPN3
322732006,web,ESPN3
322730326,tv,LHN
322732509,tv,BTN
322732132,tv,ESPNU
322732426,tv,CBSSN
322732459,web,ESPN3
322730113,web,ESPN3
322730153,ppv,ESGP
322730153,web,ESPN3
322730258,web,ESPN3
322730189,ppv,ESGP
322730189,web,ESPN3
322730025,tv,FX
322732226,web,ESPN3
322730038,tv,PAC12
322730309,web,ESPN3
322732032,web,ESPN3
322732711,web,ESPN3
322730166,ppv,ESGP
322730166,web,ESPN3
322780254,tv,ESPN
322782229,tv,ESPNU
322782116,tv,CBSSN
322790183,tv,ESPN
322790252,tv,ESPN
322802483,tv,ESPN
322800152,tv,ESPN2
322800057,tv,CBS
322802579,tv,ESPN
322802306,tv,FX
322800251,tv,FOX
322800087,tv,NBC
322800194,tv,ABC
322800204,tv,PAC12
322800228,tv,ESPN
322802641,tv,ESPN2
322802641,tv,ABCR
322800024,tv,FOX
322800096,tv,SECN
322800096,ppv,ESGP
322800096,web,ESPN3
322800213,tv,ESPN
322800213,tv,ESPN3D
322800025,tv,PAC12
322802005,tv,CBS
322800218,tv,BEN
322800218,ppv,ESGP
322800195,ppv,ESGP
322800195,web,ESPN3
322800002,tv,ESPN2
322800084,tv,BTN
322800349,tv,CBSSN
322800153,ppv,ESGP
322800153,web,ESPN3
322802050,web,ESPN3
322800150,ppv,ESGP
322800150,web,ESPN3
322802649,web,ESPN3
322800275,tv,ESPN2
322800275,tv,ABCR
322800276,tv,CBSSN
322802393,ppv,ESGP
322802393,web,ESPN3
322800120,tv,ESPNU
322802509,tv,BTN
322800309,ppv,ESGP
322800309,web,ESPN3
322800070,ppv,ESGP
322800070,web,ESPN3
322802132,ppv,ESGP
322802132,web,ESPN3
322800142,ppv,ESGP
322800142,web,ESPN3
322800145,tv,ESPNU
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,ABC
322872641,tv,ESPN
322872641,ppv,ESGP
322872641,web,ESPN3
322870066,tv,FX
322870087,tv,NBC
322870084,tv,BTN
322870252,tv,ABC
322870252,ppv,ESGP
322870252,web,ESPN3
322870264,tv,FOX
322870052,tv,ESPN2
322870052,ppv,ESGP
322870201,tv,ABC
[phone],tv,ESPNU
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,NBCSN
[phone],tv,ABC
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],tv,ESPN3D
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,CBSSN
322872509,tv,BTN
322870145,tv,SECN
322870145,ppv,ESGP
322870145,web,ESPN3
322870259,ppv,ESGP
322870259,web,ESPN3
322870041,web,ESPN3
322870195,web,ESPN3
322872390,tv,ESPNU
322870258,ppv,ESGP
322870258,web,ESPN3
322872050,web,ESPN3
322870026,tv,FOX
322870189,web,ESPN3
322872459,ppv,ESGP
322872459,web,ESPN3
322870023,ppv,ESGP
322870023,web,ESPN3
322870008,ppv,ESGP
322870008,web,ESPN3
322870326,ppv,ESGP
322870326,web,ESPN3
322872116,tv,CBSSN
322872433,ppv,ESGP
322872433,web,ESPN3
[phone],tv,PAC12
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,FOX
322940087,tv,NBC
[phone],tv,ESPN
[phone],tv,ESPN3D
[phone],mobile,ESPNM
[phone],tv,ESPN2
[phone],tv,PAC12
322940096,ppv,ESGP
322940096,web,ESPN3
322940344,tv,ESPN2
322942390,tv,ABC
322942390,ppv,ESGP
322942390,web,ESPN3
322940097,tv,ABC
322940097,ppv,ESGP
322940097,web,ESPN3
322942628,tv,ABC
322942628,tv,ESPN2
322942628,ppv,ESGP
322942628,web,ESPN3
322940228,tv,ABC
322940228,tv,ESPN2
322940025,tv,FOX
322942649,web,ESPN3
322940197,tv,FX
[phone],tv,ABC
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
322940194,tv,ESPN2
322940275,tv,ESPNU
322942006,ppv,ESGP
322942006,web,ESPN3
322940238,tv,SECN
322940238,ppv,ESGP
322940238,web,ESPN3
322940258,ppv,ESGP
322940258,web,ESPN3
322942653,ppv,ESGP
322942653,web,ESPN3
322942199,web,ESPN3
322942636,web,ESPN3
322940328,ppv,ESGP
322940328,web,ESPN3
322940059,ppv,ESGP
322940059,web,ESPN3
[phone],tv,ESPN2
[phone],tv,ABCR
[phone],mobile,ESPNM
[phone],tv,ESPNU
[phone],tv,BTN
322942084,tv,BEN
322942084,ppv,ESGP
322942084,web,ESPN3
322942117,web,ESPN3
322942426,tv,CBSSN
322940098,web,ESPN3
322940150,tv,ESPNU
322942348,ppv,ESGP
322942348,web,ESPN3
322942572,tv,CBSSN
322942294,tv,BTN
322940012,tv,PAC12
[phone],tv,CBSSN
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBSSN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],tv,CBS
[phone],tv,FOX
